year,Polska,Dolnośląskie,Kujawsko-Pomorskie,Lubelskie,Lubuskie,Łódzkie,Małopolskie,Mazowieckie,Opolskie,Podkarpackie,Podlaskie,Pomorskie,Śląskie,Świętokrzyskie,Warmińsko-Mazurskie,Wielkopolskie,Zachodniopomorskie,Polska_,Dolnośląskie_,Kujawsko-Pomorskie_,Lubelskie_,Lubuskie_,Łódzkie_,Małopolskie_,Mazowieckie_,Opolskie_,Podkarpackie_,Podlaskie_,Pomorskie_,Śląskie_,Świętokrzyskie_,Warmińsko-Mazurskie_,Wielkopolskie_,Zachodniopomorskie_,Polska__,Dolnośląskie__,Kujawsko-Pomorskie__,Lubelskie__,Lubuskie__,Łódzkie__,Małopolskie__,Mazowieckie__,Opolskie__,Podkarpackie__,Podlaskie__,Pomorskie__,Śląskie__,Świętokrzyskie__,Warmińsko-Mazurskie__,Wielkopolskie__,Zachodniopomorskie__
year,Poland,Dolnośląskie,Kujawsko-Pomorskie,Lubelskie,Lubuskie,Łódzkie,Małopolskie,Mazowieckie,Opolskie,Podkarpackie,Podlaskie,Pomorskie,Śląskie,Świętokrzyskie,Warmińsko-Mazurskie,Wielkopolskie,Zachodniopomorskie,Poland_,Dolnośląskie_,Kujawsko-Pomorskie_,Lubelskie_,Lubuskie_,Łódzkie_,Małopolskie_,Mazowieckie_,Opolskie_,Podkarpackie_,Podlaskie_,Pomorskie_,Śląskie_,Świętokrzyskie_,Warmińsko-Mazurskie_,Wielkopolskie_,Zachodniopomorskie_,Poland__,Dolnośląskie__,Kujawsko-Pomorskie__,Lubelskie__,Lubuskie__,Łódzkie__,Małopolskie__,Mazowieckie__,Opolskie__,Podkarpackie__,Podlaskie__,Pomorskie__,Śląskie__,Świętokrzyskie__,Warmińsko-Mazurskie__,Wielkopolskie__,Zachodniopomorskie__
2010,90.7,91.9,91.4,81.5,92.8,84.9,92.5,90.6,93.2,88.7,85.7,95.2,93.5,83,91.4,93.3,94.7,95.2,93.6,94.4,94.8,95.3,89.9,97.3,96.1,96.2,96.4,95.8,97.1,94.5,94,97.1,96.4,96.5,81.4,86.7,84.9,67.9,87.3,73.2,85.6,76.8,89.2,81.8,68.6,89.8,89.4,71.9,81,88,89.8
2011,90.8,92,91.4,81.6,92.9,84.9,92.6,90.7,93.3,88.8,85.9,95.3,93.6,83.2,91.5,93.4,94.8,95.2,93.7,94.5,94.9,95.4,89.9,97.4,96.2,96.2,96.4,95.9,97.2,94.5,94,97.1,96.4,96.5,81.6,86.8,85.1,68.1,87.4,73.4,85.8,77.1,89.2,81.9,68.7,90,89.5,72,81.2,88.2,89.9
2012,90.9,92.1,91.5,81.8,92.9,85.1,92.7,90.9,93.3,88.9,86,95.4,93.6,83.3,91.6,93.5,94.8,95.3,93.8,94.5,95,95.4,90,97.4,96.2,96.2,96.4,95.9,97.2,94.5,94,97.1,96.5,96.6,81.8,87,85.3,68.3,87.5,73.6,86,77.4,89.3,82.1,69,90.2,89.6,72.2,81.4,88.4,90
2013,91,92.2,91.6,81.9,93,85.1,92.8,91,93.3,89,86.1,95.4,93.7,83.4,91.7,93.6,94.9,95.3,93.9,94.5,95,95.5,90,97.4,96.3,96.2,96.5,96,97.3,94.6,94.1,97.2,96.5,96.6,82,87.2,85.4,68.5,87.6,73.8,86.2,77.6,89.4,82.3,69.2,90.3,89.7,72.4,81.6,88.6,90.2
2014,91.1,92.3,91.7,82.1,93.1,85.2,92.9,91.1,93.4,89.2,86.3,95.5,93.7,83.5,91.7,93.6,94.9,95.4,93.9,94.6,95,95.5,90.1,97.5,96.3,96.3,96.4,96,97.3,94.6,94.1,97.2,96.5,96.6,82.2,87.4,85.6,68.7,87.8,74,86.3,77.9,89.4,82.5,69.5,90.5,89.8,72.6,81.7,88.7,90.2
2015,91.2,92.4,91.7,82.2,93.1,85.4,93,91.2,93.4,89.3,86.4,95.6,93.8,83.6,91.8,93.7,95,95.4,94,94.6,95.1,95.5,90.2,97.5,96.4,96.3,96.5,96.1,97.3,94.6,94.2,97.2,96.5,96.7,82.4,87.6,85.8,68.9,87.5,74.3,86.5,78.1,89.5,82.6,69.7,90.8,89.9,72.8,81.9,89,90.3
2016,91.3,92.6,91.8,82.4,93.2,85.5,93.1,91.4,93.5,89.4,86.6,95.7,93.8,83.7,91.9,93.8,95.1,95.5,94.2,94.7,95.1,95.6,90.3,97.6,96.5,96.3,96.6,96.1,97.4,94.7,94.2,97.2,96.6,96.7,82.6,87.8,86,69.1,87.7,74.5,86.7,78.4,89.6,82.8,70,90.9,90.1,73,82.2,89.2,90.5
2017,91.4,92.7,91.9,82.5,93.3,85.6,93.2,91.5,93.5,89.6,86.7,95.7,93.9,83.9,92,93.9,95.1,95.6,94.3,94.7,95.1,95.7,90.3,97.6,96.5,96.3,96.6,96.2,97.5,94.7,94.2,97.3,96.6,96.8,82.8,87.9,86.1,69.4,87.8,74.7,86.9,78.7,89.5,83,70.2,91.2,90.2,73.2,82.3,89.4,90.5
2018,91.5,92.8,92,82.7,93.4,85.7,93.3,91.7,93.6,89.7,86.9,95.9,93.9,84,92.1,94,95.2,95.6,94.4,94.8,95.1,95.7,90.4,97.7,96.6,96.3,96.7,96.3,97.5,94.8,94,97.3,96.7,96.8,83.1,88.2,86.3,69.6,87.9,75,87,79,89.6,83.2,70.5,91.4,90.3,73.5,82.6,89.6,90.6
2019,91.7,93,92.1,82.9,93.5,85.9,93.4,91.8,93.7,89.8,87.1,95.9,94,84.1,92.2,94.1,95.3,95.7,94.5,94.9,95.2,95.8,90.5,97.7,96.7,96.4,96.7,96.3,97.6,94.8,93.8,97.3,96.7,96.9,83.3,88.4,86.5,69.8,88.1,75.2,87.2,79.3,89.7,83.4,70.8,91.6,90.4,73.7,82.8,89.8,90.7
2020,93.6,93.7,93.9,87.1,95.1,89.7,95.1,93.6,95.9,92.7,90.5,95.7,95.7,88,93.8,95.4,96,96.3,94.8,95.9,96.6,96.7,93.2,97.5,97,96.9,97.5,97.7,96.6,95.8,95.8,98,97,97.2,87.8,90.8,89.7,76.7,91.3,81.5,91.5,84.7,94.3,88,77.2,93.2,95.1,79.4,86.1,92.7,92.6
2021,93.7,93.8,93.9,87.2,95.2,89.8,95.1,93.7,95.9,92.8,90.6,95.7,95.7,88.1,93.9,95.4,96.1,96.4,94.8,96,96.6,96.7,93.2,97.5,97,96.9,97.6,97.8,96.7,95.8,95.8,98,97,97.3,87.9,90.9,89.9,76.8,91.4,81.7,91.6,84.9,94.4,88.1,77.4,93.3,95.2,79.6,86.3,92.9,92.7
2022,93.8,93.9,94,87.4,95.2,89.9,95.2,93.8,95.9,92.9,90.7,95.8,95.7,88.2,94,95.5,96.1,96.4,94.9,96,96.7,96.7,93.3,97.6,97,96.9,97.6,97.8,96.8,95.8,95.8,98.1,97,97.3,88.2,91.1,90,77.1,91.6,81.9,91.7,85.2,94.4,88.3,77.8,93.5,95.3,79.8,86.5,93,92.8
2023,93.8,94,94.1,87.5,95.3,90,95.3,93.9,96,93,90.8,95.9,95.8,88.3,94,95.6,96.2,96.5,95,96.1,96.7,96.8,93.3,97.6,97.1,97,97.6,97.8,96.8,95.9,95.8,98.1,97.1,97.3,88.3,91.3,90.2,77.2,91.7,82.1,91.8,85.5,94.5,88.4,78,93.7,95.4,79.9,86.7,93.2,92.9
